
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 91%|█████████ | 3410/3743 [35:43<01:59,  2.78it/s]
 91%|█████████ | 3411/3743 [35:44<02:06,  2.61it/s]
 91%|█████████ | 3412/3743 [35:44<02:12,  2.50it/s]
 91%|█████████ | 3413/3743 [35:44<01:59,  2.76it/s]
 91%|█████████ | 3414/3743 [35:45<02:03,  2.67it/s]
 91%|█████████ | 3415/3743 [35:45<01:57,  2.79it/s]
 91%|█████████▏| 3416/3743 [35:45<01:40,  3.25it/s]
 91%|█████████▏| 3417/3743 [35:46<01:49,  2.97it/s]
 91%|█████████▏| 3418/3743 [35:46<01:51,  2.92it/s]
 91%|█████████▏| 3419/3743 [35:46<01:48,  2.98it/s]
 91%|█████████▏| 3420/3743 [35:47<01:41,  3.18it/s]
 91%|█████████▏| 3421/3743 [35:47<01:43,  3.10it/s]
 91%|█████████▏| 3422/3743 [35:48<02:00,  2.67it/s]
 91%|█████████▏| 3423/3743 [35:48<02:07,  2.51it/s]
 91%|█████████▏| 3424/3743 [35:48<01:53,  2.80it/s]
 92%|█████████▏| 3425/3743 [35:49<01:41,  3.13it/s]
 92%|█████████▏| 3426/3743 [35:49<01:48,  2.92it/s]
 92%|█████████▏| 3427/3743 [35:49<02:04,  2.54it/s]
 92%|█████████▏| 3428/3743 [35:50<01:57,  2.69it/s]
 92%|█████████▏| 3429/3743 [35:50<02:02,  2.56it/s]
 92%|█████████▏| 3430/3743 [35:51<02:01,  2.58it/s]
 92%|█████████▏| 3431/3743 [35:51<01:49,  2.86it/s]
 92%|█████████▏| 3432/3743 [35:51<01:49,  2.83it/s]
 92%|█████████▏| 3433/3743 [35:52<01:58,  2.61it/s]
 92%|█████████▏| 3434/3743 [35:52<01:58,  2.61it/s]
 92%|█████████▏| 3435/3743 [35:52<02:00,  2.55it/s]
 92%|█████████▏| 3436/3743 [35:53<02:08,  2.39it/s]
 92%|█████████▏| 3437/3743 [35:53<02:10,  2.35it/s]
 92%|█████████▏| 3438/3743 [35:54<02:06,  2.41it/s]
 92%|█████████▏| 3439/3743 [35:54<01:52,  2.70it/s]
 92%|█████████▏| 3440/3743 [35:54<01:40,  3.02it/s]
 92%|█████████▏| 3441/3743 [35:55<01:48,  2.79it/s]
 92%|█████████▏| 3442/3743 [35:55<02:19,  2.15it/s]
 92%|█████████▏| 3443/3743 [35:56<01:56,  2.57it/s]
 92%|█████████▏| 3444/3743 [35:56<02:08,  2.33it/s]
 92%|█████████▏| 3445/3743 [35:57<02:04,  2.39it/s]
 92%|█████████▏| 3446/3743 [35:57<02:06,  2.35it/s]
 92%|█████████▏| 3447/3743 [35:57<01:55,  2.57it/s]
 92%|█████████▏| 3448/3743 [35:58<01:48,  2.72it/s]
 92%|█████████▏| 3449/3743 [35:58<01:52,  2.61it/s]
 92%|█████████▏| 3450/3743 [35:58<01:54,  2.57it/s]
 92%|█████████▏| 3451/3743 [35:59<02:03,  2.37it/s]
 92%|█████████▏| 3452/3743 [35:59<02:06,  2.30it/s]
 92%|█████████▏| 3453/3743 [36:00<02:01,  2.38it/s]
 92%|█████████▏| 3454/3743 [36:00<01:54,  2.53it/s]
 92%|█████████▏| 3455/3743 [36:00<01:50,  2.60it/s]
 92%|█████████▏| 3456/3743 [36:01<01:53,  2.54it/s]
 92%|█████████▏| 3457/3743 [36:01<01:52,  2.55it/s]
 92%|█████████▏| 3458/3743 [36:02<02:03,  2.31it/s]
 92%|█████████▏| 3459/3743 [36:03<02:29,  1.90it/s]
 92%|█████████▏| 3460/3743 [36:03<02:40,  1.76it/s]
 92%|█████████▏| 3461/3743 [36:04<02:54,  1.62it/s]
 92%|█████████▏| 3462/3743 [36:05<02:49,  1.66it/s]
 93%|█████████▎| 3463/3743 [36:05<02:58,  1.57it/s]
 93%|█████████▎| 3464/3743 [36:06<02:57,  1.57it/s]
 93%|█████████▎| 3465/3743 [36:06<02:45,  1.68it/s]
 93%|█████████▎| 3466/3743 [36:07<02:59,  1.55it/s]
 93%|█████████▎| 3467/3743 [36:08<03:03,  1.50it/s]
 93%|█████████▎| 3468/3743 [36:09<03:06,  1.47it/s]
 93%|█████████▎| 3469/3743 [36:09<02:58,  1.53it/s]
 93%|█████████▎| 3470/3743 [36:10<03:06,  1.46it/s]
 93%|█████████▎| 3471/3743 [36:11<03:05,  1.47it/s]
 93%|█████████▎| 3472/3743 [36:11<03:02,  1.49it/s]
 93%|█████████▎| 3473/3743 [36:12<03:01,  1.49it/s]
 93%|█████████▎| 3474/3743 [36:13<03:07,  1.44it/s]
 93%|█████████▎| 3475/3743 [36:13<03:15,  1.37it/s]
 93%|█████████▎| 3476/3743 [36:14<03:06,  1.43it/s]
 93%|█████████▎| 3477/3743 [36:15<03:11,  1.39it/s]
 93%|█████████▎| 3478/3743 [36:15<02:58,  1.49it/s]
 93%|█████████▎| 3479/3743 [36:16<02:55,  1.50it/s]
 93%|█████████▎| 3480/3743 [36:17<03:02,  1.44it/s]
 93%|█████████▎| 3481/3743 [36:18<03:05,  1.41it/s]
 93%|█████████▎| 3482/3743 [36:18<02:58,  1.46it/s]
 93%|█████████▎| 3483/3743 [36:19<03:02,  1.42it/s]
 93%|█████████▎| 3484/3743 [36:20<02:57,  1.46it/s]
 93%|█████████▎| 3485/3743 [36:20<02:58,  1.44it/s]
 93%|█████████▎| 3486/3743 [36:21<02:49,  1.52it/s]
 93%|█████████▎| 3487/3743 [36:22<02:51,  1.49it/s]
 93%|█████████▎| 3488/3743 [36:22<02:49,  1.51it/s]
 93%|█████████▎| 3489/3743 [36:23<02:49,  1.50it/s]
 93%|█████████▎| 3490/3743 [36:24<02:54,  1.45it/s]
 93%|█████████▎| 3491/3743 [36:24<02:52,  1.46it/s]
 93%|█████████▎| 3492/3743 [36:25<02:53,  1.45it/s]
 93%|█████████▎| 3493/3743 [36:26<02:47,  1.50it/s]
 93%|█████████▎| 3494/3743 [36:26<02:50,  1.46it/s]
 93%|█████████▎| 3495/3743 [36:27<02:51,  1.45it/s]
 93%|█████████▎| 3496/3743 [36:28<02:46,  1.48it/s]
 93%|█████████▎| 3497/3743 [36:29<03:00,  1.36it/s]
 93%|█████████▎| 3498/3743 [36:29<03:01,  1.35it/s]
 93%|█████████▎| 3499/3743 [36:30<02:51,  1.42it/s]
 94%|█████████▎| 3500/3743 [36:31<02:48,  1.44it/s]
 94%|█████████▎| 3501/3743 [36:31<02:46,  1.45it/s]
 94%|█████████▎| 3502/3743 [36:32<02:42,  1.48it/s]
 94%|█████████▎| 3503/3743 [36:32<02:30,  1.60it/s]
 94%|█████████▎| 3504/3743 [36:33<02:35,  1.54it/s]
 94%|█████████▎| 3505/3743 [36:34<02:36,  1.52it/s]
 94%|█████████▎| 3506/3743 [36:35<02:43,  1.45it/s]
 94%|█████████▎| 3507/3743 [36:35<02:39,  1.48it/s]
 94%|█████████▎| 3508/3743 [36:36<02:34,  1.52it/s]
 94%|█████████▎| 3509/3743 [36:37<02:40,  1.46it/s]
 94%|█████████▍| 3510/3743 [36:37<02:44,  1.42it/s]
 94%|█████████▍| 3511/3743 [36:38<02:40,  1.45it/s]
 94%|█████████▍| 3512/3743 [36:38<02:19,  1.65it/s]
 94%|█████████▍| 3513/3743 [36:39<01:53,  2.03it/s]
 94%|█████████▍| 3514/3743 [36:39<01:32,  2.47it/s]
 94%|█████████▍| 3515/3743 [36:39<01:24,  2.70it/s]
 94%|█████████▍| 3516/3743 [36:39<01:12,  3.11it/s]
 94%|█████████▍| 3517/3743 [36:40<01:13,  3.09it/s]
 94%|█████████▍| 3518/3743 [36:40<01:06,  3.37it/s]
 94%|█████████▍| 3519/3743 [36:40<01:02,  3.59it/s]
 94%|█████████▍| 3520/3743 [36:40<00:57,  3.87it/s]
 94%|█████████▍| 3521/3743 [36:41<00:58,  3.77it/s]
 94%|█████████▍| 3522/3743 [36:41<00:55,  3.96it/s]
 94%|█████████▍| 3523/3743 [36:41<00:52,  4.16it/s]
 94%|█████████▍| 3524/3743 [36:41<00:51,  4.28it/s]
 94%|█████████▍| 3525/3743 [36:42<00:53,  4.07it/s]
 94%|█████████▍| 3526/3743 [36:42<00:55,  3.91it/s]
 94%|█████████▍| 3527/3743 [36:42<00:53,  4.04it/s]
 94%|█████████▍| 3528/3743 [36:42<00:51,  4.14it/s]
 94%|█████████▍| 3529/3743 [36:43<00:50,  4.23it/s]
 94%|█████████▍| 3530/3743 [36:43<00:56,  3.80it/s]
 94%|█████████▍| 3531/3743 [36:43<00:54,  3.87it/s]
 94%|█████████▍| 3532/3743 [36:43<00:59,  3.53it/s]
 94%|█████████▍| 3533/3743 [36:44<00:56,  3.74it/s]
 94%|█████████▍| 3534/3743 [36:44<00:52,  3.99it/s]
 94%|█████████▍| 3535/3743 [36:44<00:57,  3.60it/s]
 94%|█████████▍| 3536/3743 [36:44<00:54,  3.79it/s]
 94%|█████████▍| 3537/3743 [36:45<00:52,  3.95it/s]
 95%|█████████▍| 3538/3743 [36:45<00:50,  4.03it/s]
 95%|█████████▍| 3539/3743 [36:45<00:52,  3.92it/s]
 95%|█████████▍| 3540/3743 [36:45<00:51,  3.92it/s]
 95%|█████████▍| 3541/3743 [36:46<00:51,  3.92it/s]
 95%|█████████▍| 3542/3743 [36:46<00:51,  3.90it/s]
 95%|█████████▍| 3543/3743 [36:46<00:49,  4.07it/s]
 95%|█████████▍| 3544/3743 [36:46<00:47,  4.17it/s]
 95%|█████████▍| 3545/3743 [36:47<00:48,  4.09it/s]
 95%|█████████▍| 3546/3743 [36:47<00:48,  4.10it/s]
 95%|█████████▍| 3547/3743 [36:47<00:47,  4.10it/s]
 95%|█████████▍| 3548/3743 [36:47<00:44,  4.37it/s]
 95%|█████████▍| 3549/3743 [36:48<00:43,  4.47it/s]
 95%|█████████▍| 3550/3743 [36:48<00:49,  3.90it/s]
 95%|█████████▍| 3551/3743 [36:48<00:49,  3.86it/s]
 95%|█████████▍| 3552/3743 [36:48<00:48,  3.98it/s]
 95%|█████████▍| 3553/3743 [36:49<00:48,  3.92it/s]
 95%|█████████▍| 3554/3743 [36:49<00:47,  4.02it/s]
 95%|█████████▍| 3555/3743 [36:49<00:47,  4.00it/s]
 95%|█████████▌| 3556/3743 [36:49<00:45,  4.14it/s]
 95%|█████████▌| 3557/3743 [36:50<00:49,  3.77it/s]
 95%|█████████▌| 3558/3743 [36:50<00:51,  3.57it/s]
 95%|█████████▌| 3559/3743 [36:50<00:46,  3.98it/s]
 95%|█████████▌| 3560/3743 [36:50<00:43,  4.23it/s]
 95%|█████████▌| 3561/3743 [36:51<00:40,  4.51it/s]
 95%|█████████▌| 3562/3743 [36:51<00:42,  4.29it/s]
 95%|█████████▌| 3563/3743 [36:51<00:41,  4.37it/s]
 95%|█████████▌| 3564/3743 [36:51<00:46,  3.83it/s]
 95%|█████████▌| 3565/3743 [36:52<00:43,  4.07it/s]
 95%|█████████▌| 3566/3743 [36:52<00:43,  4.09it/s]
 95%|█████████▌| 3567/3743 [36:52<00:45,  3.85it/s]
 95%|█████████▌| 3568/3743 [36:52<00:43,  3.99it/s]
 95%|█████████▌| 3569/3743 [36:53<00:46,  3.76it/s]
 95%|█████████▌| 3570/3743 [36:53<00:51,  3.36it/s]
 95%|█████████▌| 3571/3743 [36:53<00:57,  2.99it/s]
 95%|█████████▌| 3572/3743 [36:54<01:01,  2.78it/s]
 95%|█████████▌| 3573/3743 [36:54<00:57,  2.94it/s]
 95%|█████████▌| 3574/3743 [36:55<01:05,  2.59it/s]
 96%|█████████▌| 3575/3743 [36:55<01:08,  2.44it/s]
 96%|█████████▌| 3576/3743 [36:56<01:07,  2.47it/s]
 96%|█████████▌| 3577/3743 [36:56<01:06,  2.51it/s]
 96%|█████████▌| 3578/3743 [36:56<01:06,  2.49it/s]
 96%|█████████▌| 3579/3743 [36:57<01:07,  2.44it/s]
 96%|█████████▌| 3580/3743 [36:57<01:07,  2.43it/s]
 96%|█████████▌| 3581/3743 [36:58<01:07,  2.41it/s]
 96%|█████████▌| 3582/3743 [36:58<01:08,  2.35it/s]
 96%|█████████▌| 3583/3743 [36:58<01:09,  2.29it/s]
 96%|█████████▌| 3584/3743 [36:59<01:11,  2.21it/s]
 96%|█████████▌| 3585/3743 [36:59<01:07,  2.33it/s]
 96%|█████████▌| 3586/3743 [37:00<01:08,  2.28it/s]
 96%|█████████▌| 3587/3743 [37:00<01:11,  2.19it/s]
 96%|█████████▌| 3588/3743 [37:01<01:09,  2.23it/s]
 96%|█████████▌| 3589/3743 [37:01<01:06,  2.32it/s]
 96%|█████████▌| 3590/3743 [37:02<01:07,  2.26it/s]
 96%|█████████▌| 3591/3743 [37:02<01:05,  2.31it/s]
 96%|█████████▌| 3592/3743 [37:02<01:05,  2.32it/s]
 96%|█████████▌| 3593/3743 [37:03<01:08,  2.19it/s]
 96%|█████████▌| 3594/3743 [37:04<01:12,  2.06it/s]
 96%|█████████▌| 3595/3743 [37:04<01:14,  1.97it/s]
 96%|█████████▌| 3596/3743 [37:04<01:08,  2.13it/s]
 96%|█████████▌| 3597/3743 [37:05<01:07,  2.15it/s]
 96%|█████████▌| 3598/3743 [37:05<01:06,  2.18it/s]
 96%|█████████▌| 3599/3743 [37:06<01:04,  2.25it/s]
 96%|█████████▌| 3600/3743 [37:06<01:02,  2.30it/s]
 96%|█████████▌| 3601/3743 [37:07<01:06,  2.14it/s]
 96%|█████████▌| 3602/3743 [37:07<01:03,  2.21it/s]
 96%|█████████▋| 3603/3743 [37:08<01:03,  2.19it/s]
 96%|█████████▋| 3604/3743 [37:08<01:01,  2.25it/s]
 96%|█████████▋| 3605/3743 [37:08<01:00,  2.29it/s]
 96%|█████████▋| 3606/3743 [37:09<01:04,  2.11it/s]
 96%|█████████▋| 3607/3743 [37:09<01:02,  2.17it/s]
 96%|█████████▋| 3608/3743 [37:10<00:57,  2.37it/s]
 96%|█████████▋| 3609/3743 [37:10<00:55,  2.43it/s]
 96%|█████████▋| 3610/3743 [37:11<00:55,  2.41it/s]
 96%|█████████▋| 3611/3743 [37:11<00:54,  2.43it/s]
 97%|█████████▋| 3612/3743 [37:11<00:50,  2.58it/s]
 97%|█████████▋| 3613/3743 [37:12<00:58,  2.22it/s]
 97%|█████████▋| 3614/3743 [37:12<01:00,  2.12it/s]
 97%|█████████▋| 3615/3743 [37:13<00:55,  2.29it/s]
 97%|█████████▋| 3616/3743 [37:13<00:54,  2.35it/s]
 97%|█████████▋| 3617/3743 [37:14<00:52,  2.41it/s]
 97%|█████████▋| 3618/3743 [37:14<00:51,  2.43it/s]
 97%|█████████▋| 3619/3743 [37:14<00:52,  2.37it/s]
 97%|█████████▋| 3620/3743 [37:15<00:51,  2.40it/s]
 97%|█████████▋| 3621/3743 [37:15<00:51,  2.36it/s]
 97%|█████████▋| 3622/3743 [37:16<00:53,  2.28it/s]
 97%|█████████▋| 3623/3743 [37:16<00:51,  2.33it/s]
 97%|█████████▋| 3624/3743 [37:16<00:47,  2.52it/s]
 97%|█████████▋| 3625/3743 [37:17<00:48,  2.46it/s]
 97%|█████████▋| 3626/3743 [37:17<00:52,  2.21it/s]
 97%|█████████▋| 3627/3743 [37:18<00:53,  2.16it/s]
 97%|█████████▋| 3628/3743 [37:19<01:01,  1.88it/s]
 97%|█████████▋| 3629/3743 [37:19<01:06,  1.71it/s]
 97%|█████████▋| 3630/3743 [37:20<01:10,  1.60it/s]
 97%|█████████▋| 3631/3743 [37:21<01:18,  1.43it/s]
 97%|█████████▋| 3632/3743 [37:22<01:26,  1.28it/s]
 97%|█████████▋| 3633/3743 [37:23<01:27,  1.25it/s]
 97%|█████████▋| 3634/3743 [37:24<01:26,  1.26it/s]
 97%|█████████▋| 3635/3743 [37:24<01:23,  1.29it/s]
 97%|█████████▋| 3636/3743 [37:25<01:23,  1.29it/s]
 97%|█████████▋| 3637/3743 [37:26<01:17,  1.37it/s]
 97%|█████████▋| 3638/3743 [37:26<01:16,  1.38it/s]
 97%|█████████▋| 3639/3743 [37:27<01:17,  1.34it/s]
 97%|█████████▋| 3640/3743 [37:28<01:15,  1.37it/s]
 97%|█████████▋| 3641/3743 [37:29<01:15,  1.35it/s]
 97%|█████████▋| 3642/3743 [37:29<01:14,  1.35it/s]
 97%|█████████▋| 3643/3743 [37:30<01:17,  1.29it/s]
 97%|█████████▋| 3644/3743 [37:31<01:13,  1.36it/s]
 97%|█████████▋| 3645/3743 [37:32<01:11,  1.36it/s]
