
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 90%|████████▉ | 5108/5690 [26:00<02:00,  4.81it/s]
 90%|████████▉ | 5109/5690 [26:01<01:58,  4.92it/s]
 90%|████████▉ | 5110/5690 [26:01<01:52,  5.17it/s]
 90%|████████▉ | 5111/5690 [26:01<01:56,  4.97it/s]
 90%|████████▉ | 5112/5690 [26:01<02:02,  4.71it/s]
 90%|████████▉ | 5113/5690 [26:01<02:07,  4.52it/s]
 90%|████████▉ | 5114/5690 [26:02<02:04,  4.62it/s]
 90%|████████▉ | 5115/5690 [26:02<02:08,  4.49it/s]
 90%|████████▉ | 5116/5690 [26:02<02:03,  4.63it/s]
 90%|████████▉ | 5117/5690 [26:02<02:09,  4.43it/s]
 90%|████████▉ | 5118/5690 [26:03<02:08,  4.46it/s]
 90%|████████▉ | 5119/5690 [26:03<02:01,  4.71it/s]
 90%|████████▉ | 5120/5690 [26:03<01:57,  4.86it/s]
 90%|█████████ | 5121/5690 [26:03<02:03,  4.63it/s]
 90%|█████████ | 5122/5690 [26:03<01:56,  4.86it/s]
 90%|█████████ | 5123/5690 [26:04<01:57,  4.82it/s]
 90%|█████████ | 5124/5690 [26:04<02:07,  4.42it/s]
 90%|█████████ | 5125/5690 [26:04<02:02,  4.62it/s]
 90%|█████████ | 5126/5690 [26:04<01:53,  4.97it/s]
 90%|█████████ | 5128/5690 [26:04<01:23,  6.75it/s]
 90%|█████████ | 5129/5690 [26:05<01:30,  6.20it/s]
 90%|█████████ | 5130/5690 [26:05<01:47,  5.20it/s]
 90%|█████████ | 5131/5690 [26:05<01:58,  4.71it/s]
 90%|█████████ | 5132/5690 [26:05<02:04,  4.49it/s]
 90%|█████████ | 5134/5690 [26:05<01:26,  6.45it/s]
 90%|█████████ | 5135/5690 [26:06<01:34,  5.88it/s]
 90%|█████████ | 5137/5690 [26:06<01:17,  7.10it/s]
 90%|█████████ | 5139/5690 [26:06<01:05,  8.40it/s]
 90%|█████████ | 5140/5690 [26:06<01:19,  6.88it/s]
 90%|█████████ | 5141/5690 [26:06<01:25,  6.43it/s]
 90%|█████████ | 5142/5690 [26:07<01:30,  6.06it/s]
 90%|█████████ | 5143/5690 [26:07<01:36,  5.64it/s]
 90%|█████████ | 5144/5690 [26:07<01:45,  5.16it/s]
 90%|█████████ | 5145/5690 [26:07<01:58,  4.59it/s]
 90%|█████████ | 5146/5690 [26:08<02:07,  4.25it/s]
 90%|█████████ | 5147/5690 [26:08<02:02,  4.44it/s]
 90%|█████████ | 5148/5690 [26:08<02:05,  4.30it/s]
 90%|█████████ | 5149/5690 [26:08<02:08,  4.22it/s]
 91%|█████████ | 5150/5690 [26:09<02:13,  4.04it/s]
 91%|█████████ | 5151/5690 [26:09<01:58,  4.56it/s]
 91%|█████████ | 5152/5690 [26:09<01:53,  4.76it/s]
 91%|█████████ | 5153/5690 [26:09<01:50,  4.84it/s]
 91%|█████████ | 5154/5690 [26:09<01:52,  4.76it/s]
 91%|█████████ | 5155/5690 [26:10<01:51,  4.78it/s]
 91%|█████████ | 5156/5690 [26:10<01:51,  4.80it/s]
 91%|█████████ | 5157/5690 [26:10<02:02,  4.37it/s]
 91%|█████████ | 5158/5690 [26:10<01:57,  4.55it/s]
 91%|█████████ | 5159/5690 [26:10<01:50,  4.82it/s]
 91%|█████████ | 5160/5690 [26:11<01:46,  4.96it/s]
 91%|█████████ | 5161/5690 [26:11<01:50,  4.77it/s]
 91%|█████████ | 5162/5690 [26:11<01:55,  4.58it/s]
 91%|█████████ | 5163/5690 [26:11<01:47,  4.88it/s]
 91%|█████████ | 5164/5690 [26:11<01:45,  5.00it/s]
 91%|█████████ | 5165/5690 [26:12<01:47,  4.89it/s]
 91%|█████████ | 5166/5690 [26:12<01:46,  4.93it/s]
 91%|█████████ | 5167/5690 [26:12<01:45,  4.95it/s]
 91%|█████████ | 5168/5690 [26:12<01:48,  4.83it/s]
 91%|█████████ | 5169/5690 [26:13<01:43,  5.05it/s]
 91%|█████████ | 5170/5690 [26:13<01:36,  5.40it/s]
 91%|█████████ | 5171/5690 [26:13<01:41,  5.13it/s]
 91%|█████████ | 5172/5690 [26:13<02:09,  4.00it/s]
 91%|█████████ | 5173/5690 [26:14<02:34,  3.35it/s]
 91%|█████████ | 5174/5690 [26:14<02:55,  2.95it/s]
 91%|█████████ | 5175/5690 [26:14<02:30,  3.43it/s]
 91%|█████████ | 5176/5690 [26:14<02:14,  3.83it/s]
 91%|█████████ | 5177/5690 [26:15<02:01,  4.24it/s]
 91%|█████████ | 5178/5690 [26:15<01:51,  4.60it/s]
 91%|█████████ | 5179/5690 [26:15<01:33,  5.44it/s]
 91%|█████████ | 5180/5690 [26:15<01:22,  6.15it/s]
 91%|█████████ | 5181/5690 [26:15<01:33,  5.44it/s]
 91%|█████████ | 5182/5690 [26:16<01:44,  4.84it/s]
 91%|█████████ | 5183/5690 [26:16<01:46,  4.76it/s]
 91%|█████████ | 5184/5690 [26:16<01:39,  5.10it/s]
 91%|█████████ | 5186/5690 [26:16<01:13,  6.86it/s]
 91%|█████████ | 5187/5690 [26:16<01:08,  7.30it/s]
 91%|█████████ | 5188/5690 [26:16<01:05,  7.69it/s]
 91%|█████████ | 5189/5690 [26:16<01:10,  7.13it/s]
 91%|█████████ | 5190/5690 [26:17<01:05,  7.64it/s]
 91%|█████████ | 5191/5690 [26:17<01:03,  7.88it/s]
 91%|█████████▏| 5193/5690 [26:17<01:03,  7.80it/s]
 91%|█████████▏| 5194/5690 [26:17<01:10,  7.05it/s]
 91%|█████████▏| 5195/5690 [26:17<01:19,  6.19it/s]
 91%|█████████▏| 5196/5690 [26:18<01:27,  5.66it/s]
 91%|█████████▏| 5197/5690 [26:18<01:30,  5.48it/s]
 91%|█████████▏| 5198/5690 [26:18<01:35,  5.16it/s]
 91%|█████████▏| 5199/5690 [26:18<01:32,  5.33it/s]
 91%|█████████▏| 5200/5690 [26:18<01:35,  5.14it/s]
 91%|█████████▏| 5201/5690 [26:19<01:37,  5.02it/s]
 91%|█████████▏| 5202/5690 [26:19<01:36,  5.03it/s]
 91%|█████████▏| 5203/5690 [26:19<01:37,  4.98it/s]
 91%|█████████▏| 5204/5690 [26:19<01:36,  5.02it/s]
 91%|█████████▏| 5205/5690 [26:19<01:35,  5.09it/s]
 91%|█████████▏| 5206/5690 [26:20<01:34,  5.12it/s]
 92%|█████████▏| 5207/5690 [26:20<01:36,  5.02it/s]
 92%|█████████▏| 5208/5690 [26:20<01:26,  5.57it/s]
 92%|█████████▏| 5209/5690 [26:20<01:28,  5.45it/s]
 92%|█████████▏| 5210/5690 [26:20<01:31,  5.26it/s]
 92%|█████████▏| 5211/5690 [26:21<01:33,  5.10it/s]
 92%|█████████▏| 5212/5690 [26:21<01:33,  5.13it/s]
 92%|█████████▏| 5213/5690 [26:21<01:38,  4.85it/s]
 92%|█████████▏| 5214/5690 [26:21<01:49,  4.33it/s]
 92%|█████████▏| 5215/5690 [26:21<01:45,  4.52it/s]
 92%|█████████▏| 5216/5690 [26:22<01:58,  4.01it/s]
 92%|█████████▏| 5217/5690 [26:22<01:51,  4.24it/s]
 92%|█████████▏| 5218/5690 [26:22<01:41,  4.63it/s]
 92%|█████████▏| 5219/5690 [26:22<01:26,  5.47it/s]
 92%|█████████▏| 5220/5690 [26:22<01:21,  5.74it/s]
 92%|█████████▏| 5221/5690 [26:23<01:24,  5.53it/s]
 92%|█████████▏| 5222/5690 [26:23<01:27,  5.34it/s]
 92%|█████████▏| 5223/5690 [26:23<01:15,  6.19it/s]
 92%|█████████▏| 5224/5690 [26:23<01:08,  6.76it/s]
 92%|█████████▏| 5225/5690 [26:23<01:20,  5.81it/s]
 92%|█████████▏| 5226/5690 [26:23<01:10,  6.60it/s]
 92%|█████████▏| 5227/5690 [26:23<01:03,  7.33it/s]
 92%|█████████▏| 5228/5690 [26:24<01:16,  6.04it/s]
 92%|█████████▏| 5229/5690 [26:24<01:20,  5.71it/s]
 92%|█████████▏| 5230/5690 [26:24<01:26,  5.30it/s]
 92%|█████████▏| 5231/5690 [26:24<01:46,  4.29it/s]
 92%|█████████▏| 5232/5690 [26:25<01:50,  4.15it/s]
 92%|█████████▏| 5233/5690 [26:25<01:43,  4.40it/s]
 92%|█████████▏| 5234/5690 [26:25<01:47,  4.24it/s]
 92%|█████████▏| 5235/5690 [26:25<01:43,  4.40it/s]
 92%|█████████▏| 5236/5690 [26:26<01:43,  4.37it/s]
 92%|█████████▏| 5237/5690 [26:26<01:55,  3.91it/s]
 92%|█████████▏| 5238/5690 [26:26<01:55,  3.91it/s]
 92%|█████████▏| 5239/5690 [26:26<01:50,  4.07it/s]
 92%|█████████▏| 5240/5690 [26:27<01:40,  4.46it/s]
 92%|█████████▏| 5241/5690 [26:27<01:26,  5.21it/s]
 92%|█████████▏| 5242/5690 [26:27<01:24,  5.32it/s]
 92%|█████████▏| 5243/5690 [26:27<01:28,  5.04it/s]
 92%|█████████▏| 5244/5690 [26:27<01:31,  4.86it/s]
 92%|█████████▏| 5245/5690 [26:27<01:28,  5.03it/s]
 92%|█████████▏| 5246/5690 [26:28<01:28,  5.02it/s]
 92%|█████████▏| 5247/5690 [26:28<01:26,  5.13it/s]
 92%|█████████▏| 5248/5690 [26:28<01:26,  5.12it/s]
 92%|█████████▏| 5249/5690 [26:28<01:26,  5.11it/s]
 92%|█████████▏| 5250/5690 [26:28<01:27,  5.00it/s]
 92%|█████████▏| 5251/5690 [26:29<01:27,  5.00it/s]
 92%|█████████▏| 5253/5690 [26:29<01:05,  6.64it/s]
 92%|█████████▏| 5254/5690 [26:29<01:12,  6.02it/s]
 92%|█████████▏| 5255/5690 [26:29<01:18,  5.51it/s]
 92%|█████████▏| 5256/5690 [26:29<01:19,  5.45it/s]
 92%|█████████▏| 5257/5690 [26:30<01:21,  5.33it/s]
 92%|█████████▏| 5258/5690 [26:30<01:24,  5.14it/s]
 92%|█████████▏| 5259/5690 [26:30<01:23,  5.16it/s]
 92%|█████████▏| 5260/5690 [26:30<01:22,  5.19it/s]
 92%|█████████▏| 5261/5690 [26:30<01:12,  5.93it/s]
 92%|█████████▏| 5262/5690 [26:30<01:04,  6.66it/s]
 92%|█████████▏| 5263/5690 [26:31<00:59,  7.23it/s]
 93%|█████████▎| 5264/5690 [26:31<00:56,  7.53it/s]
 93%|█████████▎| 5265/5690 [26:31<01:03,  6.65it/s]
 93%|█████████▎| 5266/5690 [26:31<01:09,  6.10it/s]
 93%|█████████▎| 5267/5690 [26:31<01:15,  5.57it/s]
 93%|█████████▎| 5268/5690 [26:32<01:26,  4.87it/s]
 93%|█████████▎| 5269/5690 [26:32<01:26,  4.89it/s]
 93%|█████████▎| 5270/5690 [26:32<01:23,  5.06it/s]
 93%|█████████▎| 5271/5690 [26:32<01:20,  5.21it/s]
 93%|█████████▎| 5272/5690 [26:32<01:09,  6.05it/s]
 93%|█████████▎| 5273/5690 [26:32<01:11,  5.80it/s]
 93%|█████████▎| 5274/5690 [26:33<01:14,  5.61it/s]
 93%|█████████▎| 5276/5690 [26:33<01:08,  6.03it/s]
 93%|█████████▎| 5277/5690 [26:33<01:15,  5.49it/s]
 93%|█████████▎| 5278/5690 [26:33<01:17,  5.30it/s]
 93%|█████████▎| 5279/5690 [26:33<01:08,  5.97it/s]
 93%|█████████▎| 5280/5690 [26:34<01:09,  5.94it/s]
 93%|█████████▎| 5281/5690 [26:34<01:09,  5.87it/s]
 93%|█████████▎| 5282/5690 [26:34<01:09,  5.87it/s]
 93%|█████████▎| 5283/5690 [26:34<01:11,  5.70it/s]
 93%|█████████▎| 5284/5690 [26:34<01:12,  5.58it/s]
 93%|█████████▎| 5285/5690 [26:35<01:17,  5.22it/s]
 93%|█████████▎| 5286/5690 [26:35<01:17,  5.21it/s]
 93%|█████████▎| 5287/5690 [26:35<01:16,  5.26it/s]
 93%|█████████▎| 5288/5690 [26:35<01:17,  5.18it/s]
 93%|█████████▎| 5289/5690 [26:35<01:15,  5.31it/s]
 93%|█████████▎| 5290/5690 [26:36<01:15,  5.27it/s]
 93%|█████████▎| 5291/5690 [26:36<01:14,  5.37it/s]
 93%|█████████▎| 5292/5690 [26:36<01:17,  5.15it/s]
 93%|█████████▎| 5293/5690 [26:36<01:18,  5.03it/s]
 93%|█████████▎| 5294/5690 [26:36<01:31,  4.34it/s]
 93%|█████████▎| 5295/5690 [26:37<01:47,  3.69it/s]
 93%|█████████▎| 5296/5690 [26:37<02:05,  3.14it/s]
 93%|█████████▎| 5297/5690 [26:38<01:59,  3.29it/s]
 93%|█████████▎| 5298/5690 [26:38<01:49,  3.58it/s]
 93%|█████████▎| 5299/5690 [26:38<01:49,  3.56it/s]
 93%|█████████▎| 5300/5690 [26:38<01:44,  3.72it/s]
 93%|█████████▎| 5301/5690 [26:39<01:42,  3.81it/s]
 93%|█████████▎| 5302/5690 [26:39<01:39,  3.91it/s]
 93%|█████████▎| 5303/5690 [26:39<01:37,  3.95it/s]
 93%|█████████▎| 5305/5690 [26:39<01:08,  5.65it/s]
 93%|█████████▎| 5306/5690 [26:39<01:08,  5.60it/s]
 93%|█████████▎| 5307/5690 [26:39<01:01,  6.21it/s]
 93%|█████████▎| 5308/5690 [26:40<00:57,  6.68it/s]
 93%|█████████▎| 5309/5690 [26:40<01:00,  6.33it/s]
 93%|█████████▎| 5310/5690 [26:40<01:03,  6.03it/s]
 93%|█████████▎| 5311/5690 [26:40<01:07,  5.61it/s]
 93%|█████████▎| 5312/5690 [26:40<01:11,  5.27it/s]
 93%|█████████▎| 5313/5690 [26:41<01:15,  5.02it/s]
 93%|█████████▎| 5314/5690 [26:41<01:09,  5.43it/s]
 93%|█████████▎| 5315/5690 [26:41<01:05,  5.71it/s]
 93%|█████████▎| 5316/5690 [26:41<01:08,  5.49it/s]
 93%|█████████▎| 5317/5690 [26:41<01:09,  5.33it/s]
 93%|█████████▎| 5318/5690 [26:42<01:16,  4.88it/s]
 93%|█████████▎| 5319/5690 [26:42<01:18,  4.76it/s]
 93%|█████████▎| 5320/5690 [26:42<01:17,  4.79it/s]
 94%|█████████▎| 5322/5690 [26:42<00:58,  6.29it/s]
 94%|█████████▎| 5323/5690 [26:42<01:04,  5.70it/s]
 94%|█████████▎| 5324/5690 [26:43<01:10,  5.19it/s]
 94%|█████████▎| 5325/5690 [26:43<01:16,  4.78it/s]
 94%|█████████▎| 5326/5690 [26:43<01:15,  4.82it/s]
 94%|█████████▎| 5327/5690 [26:43<01:13,  4.96it/s]
 94%|█████████▎| 5328/5690 [26:44<01:16,  4.76it/s]
 94%|█████████▎| 5329/5690 [26:44<01:05,  5.48it/s]
 94%|█████████▎| 5330/5690 [26:44<00:58,  6.10it/s]
 94%|█████████▎| 5332/5690 [26:44<00:55,  6.50it/s]
 94%|█████████▎| 5333/5690 [26:44<01:02,  5.67it/s]
 94%|█████████▎| 5334/5690 [26:44<01:03,  5.62it/s]
 94%|█████████▍| 5335/5690 [26:45<01:04,  5.47it/s]
 94%|█████████▍| 5336/5690 [26:45<01:01,  5.79it/s]
 94%|█████████▍| 5338/5690 [26:45<00:47,  7.34it/s]
 94%|█████████▍| 5340/5690 [26:45<00:42,  8.15it/s]
 94%|█████████▍| 5341/5690 [26:45<00:46,  7.45it/s]
 94%|█████████▍| 5342/5690 [26:45<00:45,  7.71it/s]
 94%|█████████▍| 5343/5690 [26:46<00:54,  6.38it/s]
 94%|█████████▍| 5344/5690 [26:46<01:01,  5.61it/s]
 94%|█████████▍| 5345/5690 [26:46<01:08,  5.00it/s]
 94%|█████████▍| 5346/5690 [26:46<01:13,  4.71it/s]
 94%|█████████▍| 5347/5690 [26:47<01:09,  4.90it/s]
 94%|█████████▍| 5349/5690 [26:47<00:51,  6.58it/s]
 94%|█████████▍| 5350/5690 [26:47<00:47,  7.16it/s]
 94%|█████████▍| 5352/5690 [26:47<00:41,  8.24it/s]
 94%|█████████▍| 5354/5690 [26:47<00:37,  8.94it/s]
 94%|█████████▍| 5355/5690 [26:47<00:42,  7.79it/s]
 94%|█████████▍| 5356/5690 [26:48<00:41,  8.04it/s]
 94%|█████████▍| 5358/5690 [26:48<00:36,  9.20it/s]
 94%|█████████▍| 5359/5690 [26:48<00:41,  8.00it/s]
 94%|█████████▍| 5360/5690 [26:48<01:05,  5.06it/s]
 94%|█████████▍| 5361/5690 [26:49<01:28,  3.71it/s]
 94%|█████████▍| 5362/5690 [26:49<01:54,  2.88it/s]
 94%|█████████▍| 5363/5690 [26:50<01:45,  3.10it/s]
 94%|█████████▍| 5364/5690 [26:50<01:36,  3.37it/s]
